id,category
9031,4
9032,4
9033,4
9034,4
9035,2
9036,2
9037,4
9038,4
9039,4
9040,4
9041,4
9042,2
9043,4
9044,4
9045,4
9046,1
9047,4
9048,4
9049,4
9050,1
9051,4
9052,1
9053,4
9054,1
9055,4
9056,4
9057,4
9058,4
9059,2
9060,1
9061,4
9062,2
9063,4
9064,2
9065,1
9066,4
9067,4
9068,4
9069,4
9070,4
9071,4
9072,4
9073,4
9074,4
9075,2
9076,4
9077,1
9078,4
9079,4
9080,4
9081,4
9082,4
9083,4
9084,4
9085,4
9086,4
9087,4
9088,4
9089,2
9090,4
9091,2
9092,4
9093,4
9094,1
9095,4
9096,2
9097,2
9098,2
9099,1
9100,1
9101,4
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,4
9112,1
9113,1
9114,1
9115,4
9116,1
9117,4
9118,2
9119,1
9120,1
9121,4
9122,4
9123,2
9124,1
9125,2
9126,1
9127,1
9128,4
9129,1
9130,1
9131,1
9132,2
9133,2
9134,1
9135,1
9136,1
9137,1
9138,2
9139,4
9140,1
9141,4
9142,1
9143,1
9144,1
9145,1
9146,0
9147,1
9148,1
9149,2
9150,1
9151,1
9152,1
9153,4
9154,2
9155,4
9156,1
9157,4
9158,1
9159,4
9160,1
9161,1
9162,2
9163,1
9164,1
9165,2
9166,1
9167,4
9168,2
9169,1
9170,1
9171,1
9172,2
9173,4
9174,1
9175,1
9176,2
9177,1
9178,2
9179,1
9180,1
9181,1
9182,1
9183,3
9184,1
9185,1
9186,2
9187,1
9188,2
9189,2
9190,2
9191,1
9192,2
9193,1
9194,4
9195,4
9196,4
9197,1
9198,1
9199,1
9200,2
9201,2
9202,1
9203,2
9204,2
9205,1
9206,1
9207,1
9208,1
9209,1
9210,1
9211,1
9212,4
9213,2
9214,4
9215,1
9216,4
9217,4
9218,1
9219,1
9220,1
9221,4
9222,1
9223,1
9224,4
9225,4
9226,1
9227,4
9228,4
9229,4
9230,4
9231,1
9232,1
9233,1
9234,1
9235,2
9236,1
9237,1
9238,1
9239,4
9240,4
9241,4
9242,4
9243,4
9244,1
9245,1
9246,1
9247,2
9248,1
9249,4
9250,1
9251,1
9252,1
9253,4
9254,2
9255,4
9256,2
9257,4
9258,1
9259,4
9260,4
9261,4
9262,1
9263,4
9264,4
9265,1
9266,4
9267,1
9268,2
9269,2
9270,2
9271,1
9272,2
9273,2
9274,1
9275,1
9276,1
9277,1
9278,1
9279,1
9280,2
9281,1
9282,1
9283,4
9284,1
9285,4
9286,2
9287,3
9288,1
9289,2
9290,1
9291,1
9292,4
9293,1
9294,2
9295,2
9296,2
9297,4
9298,4
9299,4
9300,1
9301,1
9302,4
9303,4
9304,1
9305,4
9306,4
9307,2
9308,1
9309,1
9310,2
9311,1
9312,1
9313,2
9314,2
9315,2
9316,2
9317,1
9318,3
9319,2
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,3
9331,2
9332,1
9333,4
9334,4
9335,1
9336,2
9337,4
9338,4
9339,1
9340,2
9341,1
9342,2
9343,1
9344,1
9345,1
9346,1
9347,1
9348,4
9349,2
9350,2
9351,2
9352,2
9353,1
9354,1
9355,4
9356,2
9357,1
9358,2
9359,1
9360,1
9361,4
9362,1
9363,2
9364,1
9365,1
9366,4
9367,4
9368,2
9369,1
9370,2
9371,4
9372,1
9373,4
9374,4
9375,4
9376,1
9377,4
9378,4
9379,2
9380,1
9381,4
9382,4
9383,4
9384,1
9385,2
9386,1
9387,2
9388,1
9389,1
9390,2
9391,1
9392,2
9393,1
9394,1
9395,1
9396,1
9397,1
9398,2
9399,1
9400,1
9401,1
9402,2
9403,4
9404,4
9405,2
9406,4
9407,1
9408,2
9409,1
9410,4
9411,1
9412,4
9413,2
9414,4
9415,1
9416,2
9417,1
9418,1
9419,4
9420,1
9421,1
9422,1
9423,1
9424,1
9425,1
9426,1
9427,1
9428,4
9429,1
9430,1
9431,1
9432,1
9433,1
9434,1
9435,1
9436,1
9437,2
9438,1
9439,1
9440,1
9441,1
9442,1
9443,1
9444,4
9445,1
9446,4
9447,4
9448,4
9449,4
9450,4
9451,1
9452,1
9453,4
9454,4
9455,4
9456,4
9457,1
9458,4
9459,1
9460,4
9461,1
9462,1
9463,4
9464,2
9465,4
9466,4
9467,1
9468,1
9469,1
9470,4
9471,1
9472,4
9473,4
9474,1
9475,4
9476,4
9477,1
9478,1
9479,1
9480,1
9481,4
9482,4
9483,4
9484,4
9485,4
9486,4
9487,4
9488,1
9489,4
9490,2
9491,2
9492,4
9493,1
9494,4
9495,4
9496,1
9497,4
9498,4
9499,4
9500,4
9501,4
9502,4
9503,4
9504,1
9505,2
9506,4
9507,1
9508,4
9509,4
9510,4
9511,1
9512,4
9513,4
9514,1
9515,4
9516,4
9517,4
9518,4
9519,4
9520,1
9521,1
9522,4
9523,4
9524,4
9525,4
9526,4
9527,4
9528,4
9529,1
9530,4
9531,4
9532,1
9533,4
9534,1
9535,1
9536,1
9537,4
9538,1
9539,4
9540,2
9541,4
9542,4
9543,2
9544,4
9545,4
9546,4
9547,4
9548,1
9549,4
9550,4
9551,4
9552,4
9553,4
9554,4
9555,4
9556,4
9557,1
9558,4
9559,4
9560,4
9561,4
9562,1
9563,1
9564,1
9565,1
9566,1
9567,4
9568,1
9569,4
9570,2
9571,1
9572,1
9573,1
9574,1
9575,1
9576,1
9577,1
9578,1
9579,1
9580,1
9581,2
9582,1
9583,4
9584,4
9585,1
9586,4
9587,4
9588,4
9589,2
9590,1
9591,4
9592,1
9593,1
9594,2
9595,2
9596,1
9597,1
9598,4
9599,4
9600,4
9601,2
9602,2
9603,1
9604,4
9605,1
9606,2
9607,1
9608,1
9609,1
9610,4
9611,1
9612,1
9613,4
9614,2
9615,4
9616,1
9617,1
9618,4
9619,4
9620,4
9621,4
9622,1
9623,2
9624,1
9625,4
9626,1
9627,1
9628,4
9629,1
9630,1
9631,1
9632,2
9633,1
9634,1
9635,2
9636,1
9637,1
9638,1
9639,2
9640,1
9641,1
9642,1
9643,4
9644,1
9645,1
9646,1
9647,1
9648,2
9649,4
9650,4
9651,4
9652,4
9653,2
9654,4
9655,4
9656,4
9657,2
9658,1
9659,1
9660,1
9661,1
9662,2
9663,1
9664,1
9665,1
9666,1
9667,2
9668,1
9669,1
9670,1
9671,1
9672,1
9673,1
9674,2
9675,1
9676,1
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,4
9684,4
9685,4
9686,1
9687,4
9688,4
9689,4
9690,2
9691,1
9692,2
9693,1
9694,1
9695,1
9696,1
9697,1
9698,1
9699,1
9700,1
9701,1
9702,1
9703,1
9704,1
9705,2
9706,2
9707,1
9708,1
9709,1
9710,1
9711,2
9712,1
9713,1
9714,1
9715,4
9716,2
9717,1
9718,1
9719,1
9720,1
9721,4
9722,2
9723,4
9724,1
9725,1
9726,1
9727,2
9728,1
9729,1
9730,1
9731,1
9732,4
9733,1
9734,4
9735,1
9736,1
9737,1
9738,4
9739,1
9740,1
9741,4
9742,1
9743,1
9744,2
9745,4
9746,2
9747,1
9748,1
9749,1
9750,4
9751,1
9752,1
9753,4
9754,4
9755,1
9756,4
9757,4
9758,1
9759,1
9760,1
9761,1
9762,1
9763,2
9764,1
9765,1
9766,1
9767,4
9768,1
9769,4
9770,1
9771,4
9772,2
9773,1
9774,1
9775,4
9776,1
9777,1
9778,1
9779,1
9780,2
9781,1
9782,1
9783,1
9784,1
9785,1
9786,1
9787,4
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,4
9796,1
9797,1
9798,4
9799,4
9800,4
9801,4
9802,2
9803,2
9804,1
9805,4
9806,1
9807,1
9808,2
9809,1
9810,4
9811,2
9812,1
9813,1
9814,2
9815,1
9816,1
9817,1
9818,2
9819,4
9820,2
9821,2
9822,1
9823,4
9824,4
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,2
9835,2
9836,1
9837,4
9838,1
9839,1
9840,1
9841,4
9842,2
9843,1
9844,4
9845,4
9846,1
9847,2
9848,4
9849,1
9850,1
9851,2
9852,1
9853,1
9854,2
9855,1
9856,1
9857,1
9858,1
9859,2
9860,2
9861,1
9862,2
9863,1
9864,2
9865,2
9866,4
9867,1
9868,4
9869,1
9870,4
9871,1
9872,2
9873,4
9874,1
9875,1
9876,1
9877,2
9878,4
9879,1
9880,2
9881,4
9882,2
9883,4
9884,4
9885,4
9886,4
9887,4
9888,4
9889,1
9890,1
9891,1
9892,1
9893,4
9894,2
9895,1
9896,4
9897,4
9898,1
9899,2
9900,1
9901,1
9902,1
9903,1
9904,1
9905,4
9906,1
9907,1
9908,2
9909,1
9910,2
9911,1
9912,1
9913,1
9914,4
9915,4
9916,1
9917,2
9918,4
9919,1
9920,1
9921,1
9922,4
9923,1
9924,1
9925,1
9926,4
9927,2
9928,2
9929,4
9930,1
9931,1
9932,4
9933,1
9934,1
9935,4
9936,4
9937,4
9938,1
9939,2
9940,4
9941,4
9942,4
9943,2
9944,1
9945,4
9946,2
9947,4
9948,1
9949,4
9950,4
9951,1
9952,2
9953,4
9954,4
9955,1
9956,2
9957,4
9958,1
9959,4
9960,4
9961,4
9962,1
9963,1
9964,1
9965,4
9966,4
9967,2
9968,1
9969,4
9970,1
9971,4
9972,1
9973,1
9974,4
9975,1
9976,4
9977,1
9978,1
9979,4
9980,1
9981,2
9982,4
9983,4
9984,4
9985,1
9986,4
9987,1
9988,4
9989,2
9990,2
9991,4
9992,2
9993,4
9994,4
9995,4
9996,4
9997,4
9998,4
9999,4
10000,4
10001,1
10002,4
10003,4
10004,4
10005,1
10006,1
10007,2
10008,4
10009,4
10010,4
10011,4
10012,4
10013,4
10014,4
10015,1
10016,4
10017,2
10018,1
10019,2
10020,1
10021,4
10022,1
10023,1
10024,4
10025,4
10026,4
10027,4
10028,4
10029,1
10030,1
10031,4
10032,1
10033,4
10034,4
10035,4
10036,4
10037,2
10038,4
10039,1
10040,4
10041,4
10042,4
10043,4
10044,4
10045,4
10046,4
10047,4
10048,4
10049,1
10050,4
10051,4
10052,4
10053,4
10054,4
10055,4
10056,4
10057,4
10058,4
10059,4
10060,2
10061,4
10062,4
10063,1
10064,4
10065,4
10066,4
10067,4
10068,1
10069,4
10070,2
10071,1
10072,2
10073,4
10074,1
10075,4
10076,4
10077,4
10078,4
10079,4
10080,4
10081,4
10082,4
10083,1
10084,4
10085,4
10086,4
10087,4
10088,4
10089,4
10090,1
10091,1
10092,4
10093,4
10094,1
10095,1
10096,1
10097,1
10098,1
10099,1
10100,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,4
10108,1
10109,2
10110,2
10111,1
10112,1
10113,1
10114,2
10115,4
10116,4
10117,4
10118,4
10119,2
10120,1
10121,1
10122,2
10123,1
10124,1
10125,1
10126,1
10127,1
10128,2
10129,1
10130,4
10131,1
10132,4
10133,1
10134,1
10135,1
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,4
10143,1
10144,1
10145,1
10146,2
10147,1
10148,1
10149,4
10150,1
10151,4
10152,2
10153,4
10154,4
10155,4
10156,4
10157,2
10158,1
10159,1
10160,2
10161,2
10162,1
10163,1
10164,1
10165,1
10166,1
10167,3
10168,2
10169,1
10170,1
10171,1
10172,1
10173,1
10174,1
10175,2
10176,2
10177,2
10178,1
10179,1
10180,0
10181,2
10182,1
10183,1
10184,2
10185,4
10186,2
10187,4
10188,4
10189,4
10190,4
10191,1
10192,1
10193,2
10194,1
10195,2
10196,1
10197,2
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,4
10207,4
10208,4
10209,1
10210,1
10211,1
10212,1
10213,4
10214,1
10215,2
10216,1
10217,4
10218,4
10219,4
10220,1
10221,1
10222,1
10223,1
10224,4
10225,2
10226,1
10227,2
10228,4
10229,2
10230,1
10231,4
10232,1
10233,1
10234,1
10235,2
10236,2
10237,1
10238,1
10239,2
10240,1
10241,2
10242,1
10243,2
10244,1
10245,2
10246,1
10247,1
10248,1
10249,4
10250,4
10251,1
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,1
10261,1
10262,2
10263,4
10264,4
10265,1
10266,1
10267,4
10268,2
10269,1
10270,1
10271,1
10272,1
10273,4
10274,1
10275,1
10276,1
10277,2
10278,1
10279,4
10280,4
10281,4
10282,4
10283,1
10284,1
10285,4
10286,2
10287,1
10288,1
10289,1
10290,1
10291,4
10292,1
10293,1
10294,4
10295,1
10296,1
10297,1
10298,1
10299,4
10300,1
10301,1
10302,1
10303,4
10304,1
10305,4
10306,1
10307,1
10308,1
10309,1
10310,2
10311,1
10312,2
10313,1
10314,2
10315,4
10316,1
10317,1
10318,1
10319,4
10320,4
10321,4
10322,4
10323,2
10324,4
10325,1
10326,1
10327,1
10328,2
10329,1
10330,1
10331,1
10332,2
10333,2
10334,2
10335,1
10336,2
10337,1
10338,1
10339,1
10340,2
10341,4
10342,1
10343,1
10344,1
10345,2
10346,1
10347,4
10348,4
10349,1
10350,4
10351,1
10352,1
10353,2
10354,2
10355,1
10356,1
10357,1
10358,1
10359,4
10360,1
10361,4
10362,4
10363,4
10364,1
10365,2
10366,4
10367,4
10368,4
10369,4
10370,4
10371,2
10372,2
10373,2
10374,2
10375,1
10376,1
10377,1
10378,1
10379,1
10380,1
10381,1
10382,1
10383,1
10384,1
10385,4
10386,1
10387,1
10388,4
10389,1
10390,1
10391,1
10392,2
10393,1
10394,1
10395,2
10396,1
10397,4
10398,1
10399,1
10400,1
10401,2
10402,1
10403,3
10404,1
10405,4
10406,1
10407,2
10408,4
10409,4
10410,4
10411,1
10412,1
10413,4
10414,4
10415,1
10416,1
10417,1
10418,1
10419,4
10420,1
10421,4
10422,2
10423,1
10424,2
10425,2
10426,2
10427,2
10428,1
10429,2
10430,1
10431,1
10432,1
10433,2
10434,1
10435,1
10436,3
10437,1
10438,1
10439,1
10440,1
10441,1
10442,2
10443,1
10444,1
10445,4
10446,1
10447,1
10448,4
10449,1
10450,2
10451,2
10452,1
10453,4
10454,4
10455,4
10456,1
10457,1
10458,4
10459,1
10460,4
10461,4
10462,4
10463,1
10464,1
10465,1
10466,4
10467,4
10468,4
10469,4
10470,1
10471,4
10472,1
10473,2
10474,3
10475,1
10476,1
10477,2
10478,1
10479,4
10480,4
10481,4
10482,4
10483,1
10484,2
10485,4
10486,4
10487,1
10488,4
10489,1
10490,1
10491,1
10492,4
10493,1
10494,1
10495,4
10496,1
10497,1
10498,4
10499,1
10500,1
10501,4
10502,1
10503,1
10504,1
10505,1
10506,1
10507,2
10508,4
10509,4
10510,2
10511,4
10512,1
10513,1
10514,2
10515,4
10516,4
10517,4
10518,4
10519,4
10520,4
10521,4
10522,1
10523,4
10524,4
10525,4
10526,1
10527,4
10528,4
10529,1
10530,4
10531,1
10532,1
10533,4
10534,4
10535,4
10536,4
10537,4
10538,1
10539,4
10540,4
10541,4
10542,4
10543,1
10544,1
10545,4
10546,4
10547,2
10548,4
10549,4
10550,4
10551,4
10552,4
10553,1
10554,4
10555,1
10556,4
10557,1
10558,4
10559,2
10560,4
10561,4
10562,4
10563,4
10564,4
10565,2
10566,4
10567,4
10568,4
10569,4
10570,4
10571,4
10572,4
10573,4
10574,1
10575,4
10576,4
10577,4
10578,4
10579,4
10580,1
10581,4
10582,4
10583,4
10584,4
10585,1
10586,1
10587,4
10588,2
10589,4
10590,1
10591,1
10592,4
10593,4
10594,2
10595,4
10596,4
10597,4
10598,2
10599,4
10600,1
10601,1
10602,4
10603,2
10604,4
10605,4
10606,4
10607,4
10608,4
10609,1
10610,4
10611,1
10612,4
10613,1
10614,4
10615,4
10616,4
10617,4
10618,4
10619,4
10620,1
10621,4
10622,4
10623,2
10624,1
10625,1
10626,2
10627,2
10628,1
10629,1
10630,1
10631,2
10632,1
10633,1
10634,1
10635,1
10636,1
10637,1
10638,4
10639,4
10640,2
10641,1
10642,4
10643,1
10644,4
10645,4
10646,1
10647,4
10648,4
10649,2
10650,1
10651,0
10652,1
10653,1
10654,1
10655,2
10656,1
10657,1
10658,1
10659,1
10660,1
10661,1
10662,1
10663,1
10664,4
10665,1
10666,4
10667,1
10668,1
10669,4
10670,2
10671,1
10672,4
10673,1
10674,1
10675,1
10676,1
10677,4
10678,1
10679,1
10680,4
10681,1
10682,1
10683,4
10684,1
10685,4
10686,1
10687,4
10688,1
10689,1
10690,2
10691,1
10692,1
10693,1
10694,4
10695,1
10696,2
10697,2
10698,1
10699,2
10700,2
10701,1
10702,1
10703,1
10704,1
10705,1
10706,2
10707,1
10708,2
10709,1
10710,1
10711,1
10712,1
10713,1
10714,1
10715,2
10716,4
10717,4
10718,2
10719,4
10720,1
10721,1
10722,1
10723,4
10724,1
10725,4
10726,1
10727,1
10728,1
10729,1
10730,1
10731,1
10732,1
10733,1
10734,1
10735,2
10736,4
10737,2
10738,1
10739,1
10740,1
10741,1
10742,1
10743,4
10744,1
10745,1
10746,1
10747,1
10748,4
10749,4
10750,4
10751,2
10752,1
10753,2
10754,4
10755,1
10756,1
10757,1
10758,1
10759,1
10760,1
10761,1
10762,1
10763,1
10764,1
10765,2
10766,1
10767,1
10768,1
10769,1
10770,2
10771,1
10772,1
10773,1
10774,4
10775,2
10776,4
10777,4
10778,1
10779,4
10780,2
10781,4
10782,1
10783,1
10784,2
10785,1
10786,4
10787,1
10788,1
10789,1
10790,4
10791,4
10792,1
10793,4
10794,1
10795,1
10796,2
10797,1
10798,1
10799,1
10800,4
10801,2
10802,1
10803,1
10804,1
10805,1
10806,1
10807,1
10808,1
10809,1
10810,1
10811,1
10812,2
10813,2
10814,4
10815,1
10816,1
10817,1
10818,1
10819,1
10820,1
10821,1
10822,4
10823,1
10824,1
10825,1
10826,4
10827,4
10828,1
10829,1
10830,1
10831,4
10832,0
10833,1
10834,1
10835,1
10836,1
10837,1
10838,4
10839,1
10840,1
10841,1
10842,1
10843,1
10844,2
10845,1
10846,2
10847,1
10848,1
10849,1
10850,1
10851,1
10852,1
10853,1
10854,4
10855,1
10856,1
10857,1
10858,2
10859,4
10860,1
10861,2
10862,1
10863,4
10864,1
10865,1
10866,1
10867,1
10868,4
10869,4
10870,1
10871,1
10872,2
10873,1
10874,1
10875,1
10876,1
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,1
10885,1
10886,1
10887,1
10888,1
10889,1
10890,1
10891,1
10892,4
10893,2
10894,1
10895,1
10896,1
10897,2
10898,2
10899,2
10900,1
10901,1
10902,4
10903,4
10904,4
10905,4
10906,2
10907,4
10908,4
10909,4
10910,1
10911,4
10912,2
10913,4
10914,1
10915,1
10916,1
10917,4
10918,1
10919,1
10920,1
10921,1
10922,1
10923,1
10924,1
10925,1
10926,4
10927,1
10928,1
10929,2
10930,1
10931,1
10932,1
10933,4
10934,1
10935,2
10936,4
10937,4
10938,4
10939,4
10940,1
10941,1
10942,1
10943,2
10944,1
10945,4
10946,1
10947,1
10948,4
10949,1
10950,4
10951,2
10952,1
10953,1
10954,2
10955,1
10956,4
10957,1
10958,3
10959,1
10960,1
10961,1
10962,1
10963,1
10964,4
10965,1
10966,1
10967,4
10968,4
10969,1
10970,2
10971,3
10972,4
10973,1
10974,2
10975,1
10976,1
10977,4
10978,2
10979,2
10980,4
10981,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,1
10988,1
10989,1
10990,4
10991,4
10992,1
10993,4
10994,4
10995,4
10996,1
10997,4
10998,4
10999,4
11000,1
11001,2
11002,4
11003,4
11004,4
11005,2
11006,4
11007,4
11008,1
11009,4
11010,1
11011,1
11012,4
11013,1
11014,2
11015,1
11016,4
11017,4
11018,1
11019,4
11020,2
11021,1
11022,4
11023,1
11024,2
11025,4
11026,4
11027,1
11028,1
11029,4
11030,4
11031,1
11032,4
11033,4
11034,4
11035,4
11036,4
11037,4
11038,2
11039,4
11040,4
11041,1
11042,4
11043,4
11044,4
11045,4
11046,4
11047,1
11048,4
11049,4
11050,4
11051,4
11052,4
11053,4
11054,4
11055,1
11056,4
11057,1
11058,1
11059,4
11060,4
11061,4
11062,4
11063,1
11064,4
11065,4
11066,4
11067,4
11068,4
11069,2
11070,1
11071,1
11072,1
11073,4
11074,4
11075,4
11076,4
11077,4
11078,4
11079,2
11080,4
11081,4
11082,4
11083,4
11084,1
11085,4
11086,4
11087,4
11088,4
11089,4
11090,4
11091,1
11092,4
11093,1
11094,4
11095,2
11096,4
11097,1
11098,4
11099,4
11100,4
11101,4
11102,4
11103,2
11104,4
11105,4
11106,4
11107,4
11108,4
11109,4
11110,4
11111,4
11112,1
11113,4
11114,4
11115,1
11116,4
11117,4
11118,1
11119,4
11120,4
11121,1
11122,4
11123,4
11124,4
11125,4
11126,4
11127,4
11128,4
11129,4
11130,4
11131,4
11132,4
11133,1
11134,2
11135,4
11136,1
11137,4
11138,4
11139,4
11140,4
11141,1
11142,1
11143,1
11144,1
11145,2
11146,4
11147,4
11148,1
11149,4
11150,4
11151,4
11152,4
11153,1
11154,4
11155,4
11156,4
11157,4
11158,1
11159,1
11160,4
11161,2
11162,1
11163,4
11164,4
11165,4
11166,4
11167,1
11168,4
11169,4
11170,4
11171,1
11172,1
11173,1
11174,1
11175,1
11176,4
11177,1
11178,2
11179,1
11180,1
11181,1
11182,1
11183,1
11184,1
11185,1
11186,1
11187,1
11188,1
11189,1
11190,1
11191,1
11192,1
11193,2
11194,2
11195,1
11196,1
11197,4
11198,1
11199,4
11200,4
11201,4
11202,4
11203,2
11204,1
11205,2
11206,1
11207,1
11208,4
11209,1
11210,1
11211,1
11212,1
11213,1
11214,1
11215,1
11216,1
11217,2
11218,1
11219,1
11220,1
11221,1
11222,4
11223,2
11224,4
11225,2
11226,4
11227,1
11228,2
11229,1
11230,1
11231,2
11232,2
11233,1
11234,1
11235,1
11236,4
11237,1
11238,1
11239,1
11240,1
11241,1
11242,1
11243,1
11244,1
11245,1
11246,1
11247,1
11248,2
11249,1
11250,1
11251,1
11252,1
11253,1
11254,1
11255,1
11256,4
11257,1
11258,1
11259,4
11260,2
11261,1
11262,1
11263,2
11264,1
11265,2
11266,2
11267,1
11268,4
11269,2
11270,1
11271,1
11272,2
11273,1
11274,1
11275,1
11276,1
11277,2
11278,2
11279,2
11280,1
11281,2
11282,2
11283,1
11284,1
11285,1
11286,1
11287,1
11288,1
11289,1
11290,2
11291,1
11292,4
11293,4
11294,4
11295,1
11296,3
11297,1
11298,2
11299,4
11300,2
11301,1
11302,1
11303,2
11304,1
11305,1
11306,2
11307,1
11308,1
11309,1
11310,4
11311,4
11312,2
11313,1
11314,1
11315,2
11316,1
11317,1
11318,1
11319,4
11320,2
11321,4
11322,1
11323,1
11324,3
11325,4
11326,4
11327,1
11328,1
11329,1
11330,1
11331,2
11332,2
11333,1
11334,1
11335,1
11336,4
11337,1
11338,1
11339,4
11340,1
11341,1
11342,1
11343,1
11344,1
11345,4
11346,1
11347,1
11348,1
11349,4
11350,1
11351,1
11352,4
11353,2
11354,1
11355,1
11356,1
11357,1
11358,1
11359,1
11360,1
11361,1
11362,1
11363,1
11364,1
11365,2
11366,2
11367,1
11368,1
11369,4
11370,1
11371,4
11372,2
11373,4
11374,1
11375,4
11376,1
11377,4
11378,4
11379,2
11380,4
11381,4
11382,1
11383,1
11384,1
11385,1
11386,1
11387,2
11388,1
11389,1
11390,1
11391,1
11392,1
11393,1
11394,1
11395,1
11396,4
11397,1
11398,4
11399,1
11400,1
11401,4
11402,1
11403,4
11404,1
11405,4
11406,1
11407,1
11408,1
11409,4
11410,1
11411,1
11412,1
11413,2
11414,1
11415,1
11416,2
11417,1
11418,1
11419,1
11420,1
11421,2
11422,4
11423,1
11424,1
11425,4
11426,4
11427,4
11428,1
11429,1
11430,1
11431,4
11432,1
11433,4
11434,1
11435,4
11436,2
11437,1
11438,1
11439,1
11440,2
11441,4
11442,1
11443,1
11444,1
11445,1
11446,1
11447,2
11448,4
11449,4
11450,1
11451,2
11452,1
11453,1
11454,2
11455,1
11456,1
11457,1
11458,1
11459,1
11460,1
11461,2
11462,1
11463,4
11464,1
11465,1
11466,1
11467,1
11468,1
11469,1
11470,1
11471,4
11472,1
11473,4
11474,4
11475,4
11476,1
11477,1
11478,2
11479,1
11480,2
11481,1
11482,1
11483,1
11484,1
11485,1
11486,2
11487,0
11488,1
11489,1
11490,1
11491,1
11492,4
11493,2
11494,1
11495,1
11496,4
11497,1
11498,1
11499,1
11500,1
11501,1
11502,1
11503,1
11504,1
11505,1
11506,2
11507,1
11508,1
11509,4
11510,1
11511,1
11512,4
11513,1
11514,2
11515,4
11516,4
11517,4
11518,2
11519,2
11520,4
11521,2
11522,1
11523,2
11524,1
11525,1
11526,1
11527,1
11528,1
11529,4
11530,1
11531,1
11532,1
11533,1
11534,1
11535,1
11536,4
11537,1
11538,1
11539,2
11540,1
11541,1
11542,1
11543,1
11544,1
11545,2
11546,4
11547,1
11548,1
11549,1
11550,1
11551,1
11552,2
11553,1
11554,1
11555,1
11556,4
11557,4
11558,2
11559,4
11560,1
11561,1
11562,1
11563,1
11564,1
11565,1
11566,4
11567,4
11568,1
11569,1
11570,1
11571,1
11572,1
11573,4
11574,2
11575,1
11576,1
11577,2
11578,1
11579,1
11580,1
11581,1
11582,1
11583,1
11584,4
11585,1
11586,1
11587,1
11588,1
11589,1
11590,2
11591,4
11592,3
11593,1
11594,1
11595,2
11596,1
11597,4
11598,4
11599,1
11600,4
11601,2
11602,4
11603,4
11604,2
11605,1
11606,1
11607,2
11608,1
11609,2
11610,1
11611,1
11612,1
11613,1
11614,1
11615,1
11616,2
11617,1
11618,1
11619,1
11620,1
11621,1
11622,1
11623,1
11624,3
11625,2
11626,1
11627,1
11628,4
11629,2
11630,1
11631,2
11632,1
11633,4
11634,2
11635,4
11636,1
11637,4
11638,1
11639,1
11640,1
11641,4
11642,2
11643,2
11644,1
11645,1
11646,1
11647,1
11648,1
11649,4
11650,4
11651,2
11652,1
11653,2
11654,4
11655,1
11656,4
11657,4
11658,4
11659,1
11660,4
11661,4
11662,1
11663,1
11664,1
11665,4
11666,4
11667,4
11668,4
11669,4
11670,1
11671,4
11672,4
11673,1
11674,1
11675,4
11676,4
11677,2
11678,4
11679,1
11680,4
11681,4
11682,4
11683,1
11684,4
11685,1
11686,1
11687,4
11688,4
11689,4
11690,1
11691,4
11692,1
11693,4
11694,4
11695,4
11696,4
11697,4
11698,1
11699,1
11700,4
11701,4
11702,4
11703,4
11704,1
11705,2
11706,4
11707,4
11708,4
11709,4
11710,4
11711,1
11712,4
11713,4
11714,1
11715,1
11716,4
11717,4
11718,4
11719,2
11720,4
11721,1
11722,4
11723,4
11724,4
11725,4
11726,1
11727,4
11728,4
11729,4
11730,2
11731,4
11732,1
11733,4
11734,1
11735,4
11736,4
11737,4
11738,4
11739,4
11740,1
11741,4
11742,1
11743,4
11744,4
11745,4
11746,1
11747,2
11748,1
11749,4
11750,4
11751,4
11752,4
11753,1
11754,2
11755,4
11756,4
11757,4
11758,4
11759,4
11760,4
11761,4
11762,1
11763,4
11764,1
11765,4
11766,1
11767,4
11768,1
11769,1
11770,4
11771,4
11772,4
11773,4
11774,4
11775,4
11776,4
11777,4
11778,1
11779,4
11780,4
11781,4
11782,4
11783,1
11784,1
11785,4
11786,4
11787,1
11788,2
11789,4
11790,1
11791,4
11792,4
11793,4
11794,1
11795,4
11796,1
11797,1
11798,4
11799,1
11800,1
11801,4
11802,2
11803,4
11804,4
11805,4
11806,4
11807,4
11808,4
11809,4
11810,1
11811,4
11812,4
11813,4
11814,1
11815,4
11816,1
11817,1
11818,2
11819,1
11820,2
11821,4
11822,1
11823,2
11824,1
11825,1
11826,2
11827,1
11828,2
11829,1
